# Referenced at D:\Flutter Projects\flick\FlickV2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:24
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\Flutter Projects\flick\FlickV2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:93
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at D:\Flutter Projects\flick\FlickV2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:99
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at D:\Flutter Projects\flick\FlickV2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:120
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\Flutter Projects\flick\FlickV2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:63
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at D:\Flutter Projects\flick\FlickV2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:77
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\Flutter Projects\flick\FlickV2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:58
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\Flutter Projects\flick\FlickV2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:73
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\Flutter Projects\flick\FlickV2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:82
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\Flutter Projects\flick\FlickV2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:105
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at D:\Flutter Projects\flick\FlickV2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:114
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\Flutter Projects\flick\FlickV2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:29
-keep class com.kiran.flick.MainActivity { <init>(); }
# Referenced at D:\Flutter Projects\flick\FlickV2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:24
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at D:\Flutter Projects\flick\FlickV2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:53
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\kiran\.gradle\caches\transforms-2\files-2.1\33e5ae0b4711709cb339233c513b94a7\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

